last fall found
last fall found
last fall found
rise found
65 198
65 166
73 198
73 198
73 198
73 198
65 198
65 231
73 198
73 198
65 198
73 230
73 198
73 198
81 198
73 198
65 230
65 166
65 198
65 198
65 198
65 230
65 230
65 230
73 198
73 231
73 198
73 198
73 198
65 198
65 230
73 198
81 198
81 166
81 166
81 198
81 198
73 198
65 198
65 199
73 199
65 199
65 199
65 231
65 199
65 199
65 199
65 199
65 199
65 199
65 199
65 199
73 199
73 198
65 198
73 198
73 198
73 198
73 199
73 198
73 198
73 198
73 198
73 198
73 198
65 198
73 231
73 199
73 199
73 199
73 198
73 198
73 231
73 231
73 230
65 230
73 230
73 230
73 198
73 198
81 197
81 230
73 198
73 199
81 198
73 166
81 199
81 231
73 199
73 198
73 198
73 198
73 198
65 198
73 231
73 198
73 198
73 230
73 230
82 7
81 230
73 198
65 231
65 231
65 231
73 199
81 198
73 198
81 199
81 199
81 199
81 199
81 199
81 199
81 199
73 198
81 230
81 231
81 231
81 231
81 231
81 231
82 7
73 231
82 7
81 231
74 7
74 7
82 39
82 39
82 7
82 7
82 7
82 6
82 7
82 6
82 7
81 230
90 7
81 230
81 231
81 231
81 231
82 7
82 6
82 6
82 7
82 7
82 7
81 231
89 230
89 231
89 231
89 199
89 231
90 7
90 7
90 7
82 39
82 7
90 7
90 7
82 39
82 6
82 6
82 39
82 39
82 7
89 231
90 7
90 7
90 7
90 7
82 7
82 7
82 7
90 71
82 39
82 39
82 39
90 39
90 72
90 40
82 40
82 71
90 71
90 39
90 39
90 39
90 39
89 230
90 7
90 7
90 8
81 231
89 231
90 7
82 7
74 7
82 8
82 7
82 8
82 7
82 7
82 7
82 7
81 231
81 230
81 230
74 7
82 7
81 232
81 231
81 231
81 231
81 231
81 231
90 7
81 231
81 230
81 230
82 7
81 230
81 230
89 230
81 230
81 230
81 198
81 166
73 132
81 165
81 165
81 165
81 166
73 198
73 165
81 198
73 165
57 101
65 165
90 105
98 203
107 44
115 109
107 45
99 12
107 77
99 45
107 77
107 110
107 109
107 77
115 109
115 142
115 109
115 142
107 174
107 110
115 142
107 142
107 109
99 44
107 77
115 142
115 109
123 142
123 77
123 77
123 77
115 142
107 142
107 77
107 109
107 109
107 109
107 77
115 45
107 77
115 77
115 110
99 45
90 236
99 44
99 44
99 44
99 11
90 235
90 204
90 203
90 203
90 202
90 170
90 170
82 170
90 170
90 235
82 235
82 170
82 170
82 202
82 202
82 202
82 202
82 170
90 202
82 170
90 202
90 203
82 170
82 170
90 203
90 203
90 203
82 202
90 235
90 235
90 202
90 235
82 234
74 201
82 137
74 72
82 104
74 71
66 39
57 231
57 199
49 166
41 101
41 101
41 101
49 101
49 69
49 69
57 134
65 200
65 200
74 8
65 199
66 41
74 73
82 106
82 106
82 138
74 106
82 138
90 106
90 139
90 171
90 236
90 203
82 170
74 202
74 170
82 203
82 203
82 171
82 172
82 171
82 172
82 140
82 172
82 204
82 172
82 172
82 172
82 171
82 204
74 236
74 204
82 204
82 205
82 237
82 205
82 204
74 204
74 204
82 237
74 204
74 204
74 236
82 204
82 237
74 205
74 205
74 173
82 173
82 173
90 172
82 205
82 205
82 173
82 172
82 204
82 173
74 205
74 205
74 205
82 205
74 205
82 173
82 174
82 173
82 173
82 205
82 205
82 205
82 205
82 205
82 205
82 205
82 206
82 205
82 205
82 173
82 237
82 205
82 173
82 173
82 206
82 174
74 174
74 173
74 205
74 205
74 206
74 206
74 207
74 174
66 206
66 206
74 206
82 205
82 174
74 173
82 173
74 206
74 173
74 205
74 173
82 205
74 206
74 238
74 206
74 205
74 206
66 206
74 205
74 205
74 174
74 174
74 174
74 174
74 174
74 174
74 206
66 206
74 174
74 173
74 174
74 173
74 174
74 174
66 174
66 175
66 175
66 175
66 175
74 175
74 175
74 175
66 175
74 174
74 141
74 141
74 173
74 173
74 174
66 174
66 174
66 174
66 174
74 175
74 142
74 110
66 142
74 174
66 174
66 206
66 206
66 206
66 174
74 174
74 174
74 141
74 141
66 174
66 174
66 173
66 174
66 174
66 174
66 174
58 142
66 174
58 141
66 174
66 174
66 142
66 142
66 142
66 142
66 142
66 141
66 174
58 174
66 174
74 141
66 109
66 142
66 143
58 110
END_IMAGE:
NEW_IMAGE:
41 69
41 101
41 101
41 101
41 101
41 133
49 101
49 101
49 101
49 101
49 101
41 133
41 133
49 134
41 133
49 134
49 134
49 134
49 134
41 134
49 133
41 100
41 100
49 133
49 133
49 134
49 134
49 133
49 133
49 165
49 133
49 133
49 134
49 133
49 133
49 133
49 165
49 165
49 133
49 133
49 133
57 166
49 133
49 133
57 101
57 133
57 165
57 165
57 133
57 133
57 133
57 133
57 133
57 133
57 166
57 134
57 166
57 166
57 166
57 101
57 101
57 134
57 133
57 165
57 165
57 165
57 165
57 133
65 133
57 134
57 165
57 166
57 165
57 165
49 165
57 166
57 166
57 166
65 134
57 101
65 165
65 166
57 197
57 198
57 165
57 166
49 166
57 198
57 166
65 134
57 101
57 165
57 165
57 166
57 166
57 166
57 198
57 198
65 165
57 197
57 230
57 198
57 199
49 166
57 198
57 166
65 166
65 166
65 166
65 166
65 134
65 166
65 134
65 134
65 166
65 166
65 166
65 133
65 165
57 197
49 198
57 198
57 197
57 165
65 165
57 198
57 198
57 166
65 166
65 166
65 166
65 166
65 166
65 166
65 198
57 165
65 198
65 230
65 231
57 231
65 231
65 198
73 198
73 198
73 198
73 198
65 198
65 198
65 230
65 231
65 231
65 231
65 231
65 198
65 230
73 198
73 198
73 198
65 230
73 198
73 198
73 198
65 198
73 198
73 198
73 230
73 197
73 165
81 198
73 198
73 198
65 231
65 231
65 199
73 199
73 167
81 199
73 165
73 166
65 197
65 230
73 230
73 230
73 230
73 230
73 198
81 198
73 199
73 231
73 231
73 230
65 231
73 230
65 198
65 230
65 230
65 231
73 199
73 198
73 230
65 231
65 230
65 198
57 231
57 198
57 198
57 166
65 166
73 134
65 166
65 198
65 198
57 198
57 198
57 165
57 198
57 198
66 7
65 166
65 166
65 199
57 166
65 167
65 166
73 102
65 134
57 166
65 199
57 198
57 166
57 230
65 165
73 165
65 165
57 198
57 197
57 198
57 197
57 166
57 198
57 134
57 134
57 134
57 134
57 134
49 101
49 101
57 134
57 133
57 165
49 133
57 101
65 101
65 68
73 69
65 69
57 133
57 134
57 101
57 102
65 101
57 101
65 133
57 100
57 133
57 101
65 133
65 134
57 166
57 101
57 101
57 133
57 134
65 101
81 69
73 133
65 165
65 134
65 134
65 134
65 133
65 133
65 133
57 166
57 133
57 134
57 134
57 134
57 133
65 133
65 133
65 102
73 134
65 102
65 133
65 133
65 133
65 134
57 101
57 101
65 134
65 133
65 102
57 134
57 166
57 165
57 133
65 133
65 101
73 101
65 101
73 101
65 69
65 100
65 100
65 133
57 133
65 133
57 101
65 133
65 100
57 132
57 133
57 100
49 68
57 100
57 100
57 100
57 100
57 68
57 68
57 100
57 68
57 67
49 68
49 35
57 36
57 68
49 100
49 68
65 35
65 35
57 35
57 35
49 35
49 2
49 36
49 3
49 35
57 3
57 3
49 4
41 3
41 3
40 227
41 4
41 36
41 36
49 36
48 228
56 228
48 195
41 4
40 227
48 227
48 228
40 227
40 195
32 227
32 195
40 195
40 195
48 227
48 195
48 195
48 195
48 228
48 229
40 196
40 227
41 36
49 101
57 134
57 167
65 135
57 134
57 199
65 200
65 232
65 232
74 41
74 41
82 41
82 73
82 105
82 137
82 138
90 171
98 204
90 203
82 203
82 172
90 172
90 172
90 172
90 172
82 139
90 139
90 140
82 140
74 204
74 171
74 204
74 204
66 205
66 172
74 172
74 172
82 140
82 139
82 171
82 204
82 172
74 139
82 171
82 172
82 141
74 108
82 173
82 141
74 174
66 237
75 13
82 204
90 236
91 13
75 13
75 46
75 14
74 205
82 237
74 236
82 237
82 237
82 205
82 205
90 205
82 205
82 206
82 173
82 174
90 205
90 205
82 173
82 205
82 173
82 204
82 204
90 205
82 172
82 172
90 172
90 172
82 204
82 204
82 203
90 203
90 203
90 203
90 235
90 204
82 173
90 205
82 172
82 204
90 204
82 172
82 172
82 172
82 172
82 172
82 205
82 204
82 172
90 171
82 171
82 204
82 204
82 203
82 171
82 203
82 171
82 172
90 172
82 140
82 172
82 205
74 172
82 203
82 203
82 203
82 203
82 172
82 140
82 172
82 172
82 171
82 171
82 171
82 171
82 171
82 171
82 171
82 171
74 170
82 170
82 171
82 171
82 171
82 171
82 171
82 171
82 171
74 139
82 204
82 171
82 171
82 171
74 171
82 171
82 171
82 171
82 171
74 138
74 138
74 138
82 138
82 171
74 171
66 171
74 171
74 139
74 139
74 107
82 139
74 139
74 139
66 171
74 171
74 138
74 138
74 106
74 106
74 107
74 138
74 139
74 139
74 139
74 139
74 139
74 138
74 106
74 138
74 138
66 170
66 170
66 138
74 138
74 106
74 138
74 138
74 107
74 106
74 139
74 106
74 106
74 107
66 139
66 139
66 139
66 106
66 106
74 138
66 139
58 171
66 139
74 107
74 140
66 107
66 107
74 106
74 106
66 73
66 138
74 106
74 106
74 74
74 74
74 74
74 74
74 106
66 107
66 107
58 107
66 106
66 106
66 74
66 74
66 74
66 74
74 42
74 74
66 74
66 74
66 106
58 42
66 74
66 42
66 74
58 74
58 105
58 138
58 105
58 106
58 105
58 74
58 74
58 74
58 74
58 74
58 74
66 42
66 74
58 42
66 41
66 41
58 73
58 73
58 40
58 8
END_IMAGE:
NEW_IMAGE:
33 69
33 37
33 38
41 38
41 38
41 70
41 70
33 70
41 69
41 69
41 70
33 70
41 70
41 70
41 70
41 102
41 69
41 70
41 70
41 102
41 101
41 102
41 102
41 102
41 101
41 102
49 102
41 102
41 70
49 102
49 102
49 102
49 102
49 102
49 102
49 102
49 102
49 102
49 102
49 102
49 102
49 134
49 134
49 134
49 134
49 135
49 134
49 134
49 102
49 134
49 134
49 134
49 134
49 134
49 167
49 102
49 134
49 167
49 167
57 135
57 135
57 167
49 167
49 167
49 167
49 134
49 166
49 166
49 167
49 167
49 166
49 166
49 167
49 167
49 167
49 199
49 199
57 200
49 200
49 200
57 200
57 200
57 199
57 199
57 199
57 231
57 199
57 199
57 199
57 199
65 200
57 200
57 200
57 200
57 199
57 200
57 232
57 200
65 200
65 199
65 231
65 231
65 231
57 231
58 8
66 8
65 232
66 9
65 233
65 233
65 233
65 232
66 8
66 9
66 8
66 8
58 8
65 232
65 232
65 232
66 8
65 232
65 232
65 232
66 8
66 8
66 8
65 232
66 8
65 232
66 8
65 233
66 9
65 233
66 9
65 233
66 9
66 8
66 41
66 41
66 9
66 9
66 41
66 42
66 41
66 9
66 9
66 41
66 41
66 41
74 41
66 9
74 41
74 41
66 41
74 41
74 9
74 41
74 41
74 41
74 9
74 9
74 9
74 41
74 40
66 40
66 40
66 41
66 40
66 41
66 40
66 73
66 41
74 73
74 41
74 41
74 73
74 42
74 74
74 73
74 73
74 73
74 73
74 74
74 74
74 74
74 74
74 42
74 74
82 75
82 43
74 43
74 43
66 42
74 106
74 106
74 74
82 74
82 74
74 74
74 106
74 75
74 107
74 75
74 74
74 74
74 75
74 75
74 74
66 74
74 74
74 106
74 74
74 42
74 41
74 73
74 73
82 107
74 74
74 74
74 74
66 74
66 73
66 40
66 8
66 8
57 231
65 200
65 200
66 9
41 232
49 199
49 166
49 166
49 70
41 101
33 69
25 4
24 195
24 163
24 98
24 130
8 65
16 33
8 32
8 32
8 32
16 64
8 32
8 32
8 64
8 32
8 32
8 32
0 32
0 64
0 32
8 64
8 32
8 64
0 32
0 32
0 32
0 32
0 32
0 32
0 32
0 32
0 32
0 32
0 32
0 32
0 32
0 32
0 64
0 64
8 32
8 32
8 64
8 64
8 64
16 0
24 65
24 163
33 101
49 199
58 8
74 41
90 74
82 106
90 74
82 73
74 73
82 107
90 107
82 138
82 139
82 139
82 138
90 171
90 171
90 171
90 203
90 236
90 235
90 203
90 236
90 236
90 236
98 236
98 236
98 236
98 236
99 12
99 12
99 12
99 12
99 44
99 44
99 12
99 12
99 12
99 12
99 12
99 12
107 12
107 12
99 12
99 12
99 12
107 12
107 12
107 12
107 45
107 44
107 44
107 44
107 45
107 12
107 44
107 44
107 44
107 12
115 44
107 12
107 12
107 12
107 12
107 44
107 12
107 44
107 44
107 45
107 45
107 77
107 45
107 77
107 77
107 77
107 77
107 77
107 44
107 77
107 45
115 45
107 45
107 77
107 77
107 77
107 77
107 77
107 77
115 77
115 77
115 77
115 76
115 76
115 77
115 76
115 45
115 45
115 45
115 45
115 77
115 77
115 77
115 77
115 77
115 77
115 77
115 77
107 77
107 76
107 77
107 77
115 77
115 77
115 77
115 77
115 77
115 77
107 77
107 77
115 77
107 44
115 77
115 77
115 77
115 77
115 77
115 76
115 76
115 76
115 77
115 77
115 76
115 77
115 77
115 77
115 44
123 45
123 77
123 44
123 77
115 45
115 77
115 77
107 12
115 77
115 109
115 77
115 77
115 77
115 76
115 77
115 77
107 77
107 76
115 109
107 77
115 77
107 44
115 77
115 77
115 44
115 77
115 44
115 76
107 76
107 76
107 76
107 76
115 76
107 76
107 76
107 44
115 44
115 44
107 44
115 44
115 44
107 44
107 44
115 44
115 44
107 44
107 12
115 12
115 12
114 236
114 236
107 12
115 12
107 12
107 44
107 44
106 235
107 12
107 12
107 12
107 12
107 12
107 12
106 235
107 11
99 11
99 11
99 11
107 11
107 43
107 12
107 12
107 12
107 11
107 44
107 12
107 12
107 12
107 44
99 44
99 11
99 44
99 12
99 12
99 11
107 11
114 202
106 137
90 72
82 72
82 105
82 72
82 72
82 71
82 39
82 39
82 39
82 39
82 7
82 7
82 39
82 39
82 71
82 39
90 72
90 40
90 39
82 7
82 39
82 39
82 39
82 7
74 7
74 7
74 7
74 6
82 7
73 230
82 6
82 6
82 6
82 6
82 6
73 230
74 6
74 7
74 7
73 230
73 230
73 230
73 230
73 230
74 7
73 231
73 231
74 7
73 230
73 230
73 230
74 6
74 6
73 230
74 6
65 230
66 6
65 230
65 230
74 7
66 6
65 230
65 230
73 230
82 6
73 230
73 230
73 230
73 230
73 230
73 230
65 230
74 6
73 230
73 230
73 230
73 230
73 230
65 230
65 230
65 230
65 230
65 230
65 231
65 198
65 230
65 230
65 229
65 230
65 229
73 230
73 230
73 230
65 230
65 230
65 229
65 229
65 197
73 197
65 198
65 198
65 198
65 230
65 198
65 230
65 198
65 198
65 198
65 198
65 198
65 198
65 198
65 198
57 166
65 231
57 198
57 198
57 198
65 198
65 198
65 198
65 165
65 198
65 198
57 198
57 197
57 198
57 166
57 166
49 166
57 165
49 165
END_IMAGE:
NEW_IMAGE:
33 69
33 69
33 101
33 70
33 69
33 101
41 101
33 69
41 69
41 69
33 69
41 70
41 70
41 70
41 102
41 70
33 102
33 102
41 134
33 101
33 69
41 102
41 101
41 102
41 134
41 102
41 102
41 102
41 134
41 102
41 134
41 134
49 102
49 102
41 134
41 134
49 134
41 102
41 134
41 134
41 134
41 134
41 134
49 134
41 134
41 134
41 134
49 134
41 134
41 134
49 135
49 134
49 134
41 134
49 166
49 134
41 134
41 166
41 166
41 166
49 166
49 166
49 166
49 166
49 166
49 166
49 166
49 166
49 166
49 166
49 166
49 198
49 199
49 166
57 199
49 199
49 199
49 199
49 199
49 199
49 199
49 199
49 199
49 199
49 199
57 199
57 199
57 199
57 199
49 199
49 199
49 199
57 199
57 199
57 199
57 199
57 231
57 232
57 231
57 231
57 231
58 8
57 231
57 231
57 231
57 231
57 232
57 232
57 232
57 200
57 232
57 232
57 232
57 232
57 232
57 232
57 232
57 232
57 232
58 8
57 232
57 232
57 232
57 232
57 232
58 8
58 8
58 8
65 232
57 232
57 232
57 232
66 8
66 8
58 8
66 8
66 8
66 8
66 8
66 8
66 8
66 40
66 41
58 8
66 40
66 41
66 8
58 8
66 40
66 40
66 40
66 41
66 8
66 40
66 41
66 8
66 8
66 40
66 40
66 40
66 40
66 40
66 40
66 40
66 40
66 40
66 40
66 41
66 8
66 41
66 40
66 41
66 40
66 40
66 40
66 41
66 41
74 73
66 41
74 73
66 41
74 41
66 41
66 41
74 41
74 41
66 41
66 73
66 73
66 73
66 73
66 73
66 74
66 74
74 106
66 105
66 138
74 105
74 73
74 105
74 73
74 74
66 74
66 75
66 74
66 42
66 74
66 74
66 74
66 74
66 74
66 73
66 73
66 40
66 73
74 73
74 73
66 73
74 73
66 41
66 41
66 41
66 73
66 40
66 8
58 8
58 72
58 7
57 232
57 233
49 232
49 199
49 167
57 199
49 134
41 101
41 36
41 36
24 195
24 195
24 162
16 129
16 97
16 65
16 65
8 64
16 64
8 64
8 64
8 64
0 32
8 32
8 32
8 32
